id,value,category
6473,73.3,D
6474,74.4,E
6475,75.5,F
6476,76.6,G
6477,77.7,H
6478,78.8,I
6479,79.9,J
6480,80,A
6481,81.1,B
6482,82.2,C
6483,83.3,D
6484,84.4,E
6485,85.5,F
6486,86.6,G
6487,87.7,H
6488,88.8,I
6489,89.9,J
6490,90,A
6491,91.1,B
6492,92.2,C
6493,93.3,D
6494,94.4,E
6495,95.5,F
6496,96.6,G
6497,97.7,H
6498,98.8,I
6499,99.9,J
6500,0,A
6501,1.1,B
6502,2.2,C
6503,3.3,D
6504,4.4,E
6505,5.5,F
6506,6.6,G
6507,7.7,H
6508,8.8,I
6509,9.9,J
6510,10,A
6511,11.1,B
6512,12.2,C
6513,13.3,D
6514,14.4,E
6515,15.5,F
6516,16.6,G
6517,17.7,H
6518,18.8,I
6519,19.9,J
6520,20,A
6521,21.1,B
6522,22.2,C
6523,23.3,D
6524,24.4,E
6525,25.5,F
6526,26.6,G
6527,27.7,H
6528,28.8,I
6529,29.9,J
6530,30,A
6531,31.1,B
6532,32.2,C
6533,33.3,D
6534,34.4,E
6535,35.5,F
6536,36.6,G
6537,37.7,H
6538,38.8,I
6539,39.9,J
6540,40,A
6541,41.1,B
6542,42.2,C
6543,43.3,D
6544,44.4,E
6545,45.5,F
6546,46.6,G
6547,47.7,H
6548,48.8,I
6549,49.9,J
6550,50,A
6551,51.1,B
6552,52.2,C
6553,53.3,D
6554,54.4,E
6555,55.5,F
6556,56.6,G
6557,57.7,H
6558,58.8,I
6559,59.9,J
6560,60,A
6561,61.1,B
6562,62.2,C
6563,63.3,D
6564,64.4,E
6565,65.5,F
6566,66.6,G
6567,67.7,H
6568,68.8,I
6569,69.9,J
6570,70,A
6571,71.1,B
6572,72.2,C
6573,73.3,D
6574,74.4,E
6575,75.5,F
6576,76.6,G
6577,77.7,H
6578,78.8,I
6579,79.9,J
6580,80,A
6581,81.1,B
6582,82.2,C
6583,83.3,D
6584,84.4,E
6585,85.5,F
6586,86.6,G
6587,87.7,H
6588,88.8,I
6589,89.9,J
6590,90,A
6591,91.1,B
6592,92.2,C
6593,93.3,D
6594,94.4,E
6595,95.5,F
6596,96.6,G
6597,97.7,H
6598,98.8,I
6599,99.9,J
6600,0,A
6601,1.1,B
6602,2.2,C
6603,3.3,D
6604,4.4,E
6605,5.5,F
6606,6.6,G
6607,7.7,H
6608,8.8,I
6609,9.9,J
6610,10,A
6611,11.1,B
6612,12.2,C
6613,13.3,D
6614,14.4,E
6615,15.5,F
6616,16.6,G
6617,17.7,H
6618,18.8,I
6619,19.9,J
6620,20,A
6621,21.1,B
6622,22.2,C
6623,23.3,D
6624,24.4,E
6625,25.5,F
6626,26.6,G
6627,27.7,H
6628,28.8,I
6629,29.9,J
6630,30,A
6631,31.1,B
6632,32.2,C
6633,33.3,D
6634,34.4,E
6635,35.5,F
6636,36.6,G
6637,37.7,H
6638,38.8,I
6639,39.9,J
6640,40,A
6641,41.1,B
6642,42.2,C
6643,43.3,D
6644,44.4,E
6645,45.5,F
6646,46.6,G
6647,47.7,H
6648,48.8,I
6649,49.9,J
6650,50,A
6651,51.1,B
6652,52.2,C
6653,53.3,D
6654,54.4,E
6655,55.5,F
6656,56.6,G
6657,57.7,H
6658,58.8,I
6659,59.9,J
6660,60,A
6661,61.1,B
6662,62.2,C
6663,63.3,D
6664,64.4,E
6665,65.5,F
6666,66.6,G
6667,67.7,H
6668,68.8,I
6669,69.9,J
6670,70,A
6671,71.1,B
6672,72.2,C
6673,73.3,D
6674,74.4,E
6675,75.5,F
6676,76.6,G
6677,77.7,H
6678,78.8,I
6679,79.9,J
6680,80,A
6681,81.1,B
6682,82.2,C
6683,83.3,D
6684,84.4,E
6685,85.5,F
6686,86.6,G
6687,87.7,H
6688,88.8,I
6689,89.9,J
6690,90,A
6691,91.1,B
6692,92.2,C
6693,93.3,D
6694,94.4,E
6695,95.5,F
6696,96.6,G
6697,97.7,H
6698,98.8,I
6699,99.9,J
6700,0,A
6701,1.1,B
6702,2.2,C
6703,3.3,D
6704,4.4,E
6705,5.5,F
6706,6.6,G
6707,7.7,H
6708,8.8,I
6709,9.9,J
6710,10,A
6711,11.1,B
6712,12.2,C
6713,13.3,D
6714,14.4,E
6715,15.5,F
6716,16.6,G
6717,17.7,H
6718,18.8,I
6719,19.9,J
6720,20,A
6721,21.1,B
6722,22.2,C
6723,23.3,D
6724,24.4,E
6725,25.5,F
6726,26.6,G
6727,27.7,H
6728,28.8,I
6729,29.9,J
6730,30,A
6731,31.1,B
6732,32.2,C
6733,33.3,D
6734,34.4,E
6735,35.5,F
6736,36.6,G
6737,37.7,H
6738,38.8,I
6739,39.9,J
6740,40,A
6741,41.1,B
6742,42.2,C
6743,43.3,D
6744,44.4,E
6745,45.5,F
6746,46.6,G
6747,47.7,H
6748,48.8,I
6749,49.9,J
6750,50,A
6751,51.1,B
6752,52.2,C
6753,53.3,D
6754,54.4,E
6755,55.5,F
6756,56.6,G
6757,57.7,H
6758,58.8,I
6759,59.9,J
6760,60,A
6761,61.1,B
6762,62.2,C
6763,63.3,D
6764,64.4,E
6765,65.5,F
6766,66.6,G
6767,67.7,H
6768,68.8,I
6769,69.9,J
6770,70,A
6771,71.1,B
6772,72.2,C
6773,73.3,D
6774,74.4,E
6775,75.5,F
6776,76.6,G
6777,77.7,H
6778,78.8,I
6779,79.9,J
6780,80,A
6781,81.1,B
6782,82.2,C
6783,83.3,D
6784,84.4,E
6785,85.5,F
6786,86.6,G
6787,87.7,H
6788,88.8,I
6789,89.9,J
6790,90,A
6791,91.1,B
6792,92.2,C
6793,93.3,D
6794,94.4,E
6795,95.5,F
6796,96.6,G
6797,97.7,H
6798,98.8,I
6799,99.9,J
6800,0,A
6801,1.1,B
6802,2.2,C
6803,3.3,D
6804,4.4,E
6805,5.5,F
6806,6.6,G
6807,7.7,H
6808,8.8,I
6809,9.9,J
6810,10,A
6811,11.1,B
6812,12.2,C
6813,13.3,D
6814,14.4,E
6815,15.5,F
6816,16.6,G
6817,17.7,H
6818,18.8,I
6819,19.9,J
6820,20,A
6821,21.1,B
6822,22.2,C
6823,23.3,D
6824,24.4,E
6825,25.5,F
6826,26.6,G
6827,27.7,H
6828,28.8,I
6829,29.9,J
6830,30,A
6831,31.1,B
6832,32.2,C
6833,33.3,D
6834,34.4,E
6835,35.5,F
6836,36.6,G
6837,37.7,H
6838,38.8,I
6839,39.9,J
6840,40,A
6841,41.1,B
6842,42.2,C
6843,43.3,D
6844,44.4,E
6845,45.5,F
6846,46.6,G
6847,47.7,H
6848,48.8,I
6849,49.9,J
6850,50,A
6851,51.1,B
6852,52.2,C
6853,53.3,D
6854,54.4,E
6855,55.5,F
6856,56.6,G
6857,57.7,H
6858,58.8,I
6859,59.9,J
6860,60,A
6861,61.1,B
6862,62.2,C
6863,63.3,D
6864,64.4,E
6865,65.5,F
6866,66.6,G
6867,67.7,H
6868,68.8,I
6869,69.9,J
6870,70,A
6871,71.1,B
6872,72.2,C
6873,73.3,D
6874,74.4,E
6875,75.5,F
6876,76.6,G
6877,77.7,H
6878,78.8,I
6879,79.9,J
6880,80,A
6881,81.1,B
6882,82.2,C
6883,83.3,D
6884,84.4,E
6885,85.5,F
6886,86.6,G
6887,87.7,H
6888,88.8,I
6889,89.9,J
6890,90,A
6891,91.1,B
6892,92.2,C
6893,93.3,D
6894,94.4,E
6895,95.5,F
6896,96.6,G
6897,97.7,H
6898,98.8,I
6899,99.9,J
6900,0,A
6901,1.1,B
6902,2.2,C
6903,3.3,D
6904,4.4,E
6905,5.5,F
6906,6.6,G
6907,7.7,H
6908,8.8,I
6909,9.9,J
6910,10,A
6911,11.1,B
6912,12.2,C
6913,13.3,D
6914,14.4,E
6915,15.5,F
6916,16.6,G
6917,17.7,H
6918,18.8,I
6919,19.9,J
6920,20,A
6921,21.1,B
6922,22.2,C
6923,23.3,D
6924,24.4,E
6925,25.5,F
6926,26.6,G
6927,27.7,H
6928,28.8,I
6929,29.9,J
6930,30,A
6931,31.1,B
6932,32.2,C
6933,33.3,D
6934,34.4,E
6935,35.5,F
6936,36.6,G
6937,37.7,H
6938,38.8,I
6939,39.9,J
6940,40,A
6941,41.1,B
6942,42.2,C
6943,43.3,D
6944,44.4,E
6945,45.5,F
6946,46.6,G
6947,47.7,H
6948,48.8,I
6949,49.9,J
6950,50,A
6951,51.1,B
6952,52.2,C
6953,53.3,D
6954,54.4,E
6955,55.5,F
6956,56.6,G
6957,57.7,H
6958,58.8,I
6959,59.9,J
6960,60,A
6961,61.1,B
6962,62.2,C
6963,63.3,D
6964,64.4,E
6965,65.5,F
6966,66.6,G
6967,67.7,H
6968,68.8,I
6969,69.9,J
6970,70,A
6971,71.1,B
6972,72.2,C
6973,73.3,D
6974,74.4,E
6975,75.5,F
6976,76.6,G
6977,77.7,H
6978,78.8,I
6979,79.9,J
6980,80,A
6981,81.1,B
6982,82.2,C
6983,83.3,D
6984,84.4,E
6985,85.5,F
6986,86.6,G
6987,87.7,H
6988,88.8,I
6989,89.9,J
6990,90,A
6991,91.1,B
6992,92.2,C
6993,93.3,D
6994,94.4,E
6995,95.5,F
6996,96.6,G
6997,97.7,H
6998,98.8,I
6999,99.9,J
7000,0,A
7001,1.1,B
7002,2.2,C
7003,3.3,D
7004,4.4,E
7005,5.5,F
7006,6.6,G
7007,7.7,H
7008,8.8,I
7009,9.9,J
7010,10,A
7011,11.1,B
7012,12.2,C
7013,13.3,D
7014,14.4,E
7015,15.5,F
7016,16.6,G
7017,17.7,H
7018,18.8,I
7019,19.9,J
7020,20,A
7021,21.1,B
7022,22.2,C
7023,23.3,D
7024,24.4,E
7025,25.5,F
7026,26.6,G
7027,27.7,H
7028,28.8,I
7029,29.9,J
7030,30,A
7031,31.1,B
7032,32.2,C
7033,33.3,D
7034,34.4,E
7035,35.5,F
7036,36.6,G
7037,37.7,H
7038,38.8,I
7039,39.9,J
7040,40,A
7041,41.1,B
7042,42.2,C
7043,43.3,D
7044,44.4,E
7045,45.5,F
7046,46.6,G
7047,47.7,H
7048,48.8,I
7049,49.9,J
7050,50,A
7051,51.1,B
7052,52.2,C
7053,53.3,D
7054,54.4,E
7055,55.5,F
7056,56.6,G
7057,57.7,H
7058,58.8,I
7059,59.9,J
7060,60,A
7061,61.1,B
7062,62.2,C
7063,63.3,D
7064,64.4,E
7065,65.5,F
7066,66.6,G
7067,67.7,H
7068,68.8,I
7069,69.9,J
7070,70,A
7071,71.1,B
7072,72.2,C
7073,73.3,D
7074,74.4,E
7075,75.5,F
7076,76.6,G
7077,77.7,H
7078,78.8,I
7079,79.9,J
7080,80,A
7081,81.1,B
7082,82.2,C
7083,83.3,D
7084,84.4,E
7085,85.5,F
7086,86.6,G
7087,87.7,H
7088,88.8,I
7089,89.9,J
7090,90,A
7091,91.1,B
7092,92.2,C
7093,93.3,D
7094,94.4,E
7095,95.5,F
7096,96.6,G
7097,97.7,H
7098,98.8,I
7099,99.9,J
7100,0,A
7101,1.1,B
7102,2.2,C
7103,3.3,D
7104,4.4,E
7105,5.5,F
7106,6.6,G
7107,7.7,H
7108,8.8,I
7109,9.9,J
7110,10,A
7111,11.1,B
7112,12.2,C
7113,13.3,D
7114,14.4,E
7115,15.5,F
7116,16.6,G
7117,17.7,H
7118,18.8,I
7119,19.9,J
7120,20,A
7121,21.1,B
7122,22.2,C
7123,23.3,D
7124,24.4,E
7125,25.5,F
7126,26.6,G
7127,27.7,H
7128,28.8,I
7129,29.9,J
7130,30,A
7131,31.1,B
7132,32.2,C
7133,33.3,D
7134,34.4,E
7135,35.5,F
7136,36.6,G
7137,37.7,H
7138,38.8,I
7139,39.9,J
7140,40,A
7141,41.1,B
7142,42.2,C
7143,43.3,D
7144,44.4,E
7145,45.5,F
7146,46.6,G
7147,47.7,H
7148,48.8,I
7149,49.9,J
7150,50,A
7151,51.1,B
7152,52.2,C
7153,53.3,D
7154,54.4,E
7155,55.5,F
7156,56.6,G
7157,57.7,H
7158,58.8,I
7159,59.9,J
7160,60,A
7161,61.1,B
7162,62.2,C
7163,63.3,D
7164,64.4,E
7165,65.5,F
7166,66.6,G
7167,67.7,H
7168,68.8,I
7169,69.9,J
7170,70,A
7171,71.1,B
7172,72.2,C
7173,73.3,D
7174,74.4,E
7175,75.5,F
7176,76.6,G
7177,77.7,H
7178,78.8,I
7179,79.9,J
7180,80,A
7181,81.1,B
7182,82.2,C
7183,83.3,D
7184,84.4,E
7185,85.5,F
7186,86.6,G
7187,87.7,H
7188,88.8,I
7189,89.9,J
7190,90,A
7191,91.1,B
7192,92.2,C
7193,93.3,D
7194,94.4,E
7195,95.5,F
7196,96.6,G
7197,97.7,H
7198,98.8,I
7199,99.9,J
7200,0,A
7201,1.1,B
7202,2.2,C
7203,3.3,D
7204,4.4,E
7205,5.5,F
7206,6.6,G
7207,7.7,H
7208,8.8,I
7209,9.9,J
7210,10,A
7211,11.1,B
7212,12.2,C
7213,13.3,D
7214,14.4,E
7215,15.5,F
7216,16.6,G
7217,17.7,H
7218,18.8,I
7219,19.9,J
7220,20,A
7221,21.1,B
7222,22.2,C
7223,23.3,D
7224,24.4,E
7225,25.5,F
7226,26.6,G
7227,27.7,H
7228,28.8,I
7229,29.9,J
7230,30,A
7231,31.1,B
7232,32.2,C
7233,33.3,D
7234,34.4,E
7235,35.5,F
7236,36.6,G
7237,37.7,H
7238,38.8,I
7239,39.9,J
7240,40,A
7241,41.1,B
7242,42.2,C
7243,43.3,D
7244,44.4,E
7245,45.5,F
7246,46.6,G
7247,47.7,H
7248,48.8,I
7249,49.9,J
7250,50,A
7251,51.1,B
7252,52.2,C
7253,53.3,D
7254,54.4,E
7255,55.5,F
7256,56.6,G
7257,57.7,H
7258,58.8,I
7259,59.9,J
7260,60,A
7261,61.1,B
7262,62.2,C
7263,63.3,D
7264,64.4,E
7265,65.5,F
7266,66.6,G
7267,67.7,H
7268,68.8,I
7269,69.9,J
7270,70,A
7271,71.1,B
7272,72.2,C
7273,73.3,D
7274,74.4,E
7275,75.5,F
7276,76.6,G
7277,77.7,H
7278,78.8,I
7279,79.9,J
7280,80,A
7281,81.1,B
7282,82.2,C
7283,83.3,D
7284,84.4,E
7285,85.5,F
7286,86.6,G
7287,87.7,H
7288,88.8,I
7289,89.9,J
7290,90,A
7291,91.1,B
7292,92.2,C
7293,93.3,D
7294,94.4,E
7295,95.5,F
7296,96.6,G
7297,97.7,H
7298,98.8,I
7299,99.9,J
7300,0,A
7301,1.1,B
7302,2.2,C
7303,3.3,D
7304,4.4,E
7305,5.5,F
7306,6.6,G
7307,7.7,H
7308,8.8,I
7309,9.9,J
7310,10,A
7311,11.1,B
7312,12.2,C
7313,13.3,D
7314,14.4,E
7315,15.5,F
7316,16.6,G
7317,17.7,H
7318,18.8,I
7319,19.9,J
7320,20,A
7321,21.1,B
7322,22.2,C
7323,23.3,D
7324,24.4,E
7325,25.5,F
7326,26.6,G
7327,27.7,H
7328,28.8,I
7329,29.9,J
7330,30,A
7331,31.1,B
7332,32.2,C
7333,33.3,D
7334,34.4,E
7335,35.5,F
7336,36.6,G
7337,37.7,H
7338,38.8,I
7339,39.9,J
7340,40,A
7341,41.1,B
7342,42.2,C
7343,43.3,D
7344,44.4,E
7345,45.5,F
7346,46.6,G
7347,47.7,H
7348,48.8,I
7349,49.9,J
7350,50,A
7351,51.1,B
7352,52.2,C
7353,53.3,D
7354,54.4,E
7355,55.5,F
7356,56.6,G
7357,57.7,H
7358,58.8,I
7359,59.9,J
7360,60,A
7361,61.1,B
7362,62.2,C
7363,63.3,D
7364,64.4,E
7365,65.5,F
7366,66.6,G
7367,67.7,H
7368,68.8,I
7369,69.9,J
7370,70,A
7371,71.1,B
7372,72.2,C
7373,73.3,D
7374,74.4,E
7375,75.5,F
7376,76.6,G
7377,77.7,H
7378,78.8,I
7379,79.9,J
7380,80,A
7381,81.1,B
7382,82.2,C
7383,83.3,D
7384,84.4,E
7385,85.5,F
7386,86.6,G
7387,87.7,H
7388,88.8,I
7389,89.9,J
7390,90,A
7391,91.1,B
7392,92.2,C
7393,93.3,D
7394,94.4,E
7395,95.5,F
7396,96.6,G
7397,97.7,H
7398,98.8,I
7399,99.9,J
7400,0,A
7401,1.1,B
7402,2.2,C
7403,3.3,D
7404,4.4,E
7405,5.5,F
7406,6.6,G
7407,7.7,H
7408,8.8,I
7409,9.9,J
7410,10,A
7411,11.1,B
7412,12.2,C
7413,13.3,D
7414,14.4,E
7415,15.5,F
7416,16.6,G
7417,17.7,H
7418,18.8,I
7419,19.9,J
7420,20,A
7421,21.1,B
7422,22.2,C
7423,23.3,D
7424,24.4,E
7425,25.5,F
7426,26.6,G
7427,27.7,H
7428,28.8,I
7429,29.9,J
7430,30,A
7431,31.1,B
7432,32.2,C
7433,33.3,D
7434,34.4,E
7435,35.5,F
7436,36.6,G
7437,37.7,H
7438,38.8,I
7439,39.9,J
7440,40,A
7441,41.1,B
7442,42.2,C
7443,43.3,D
7444,44.4,E
7445,45.5,F
7446,46.6,G
7447,47.7,H
7448,48.8,I
7449,49.9,J
7450,50,A
7451,51.1,B
7452,52.2,C
7453,53.3,D
7454,54.4,E
7455,55.5,F
7456,56.6,G
7457,57.7,H
7458,58.8,I
7459,59.9,J
7460,60,A
7461,61.1,B
7462,62.2,C
7463,63.3,D
7464,64.4,E
7465,65.5,F
7466,66.6,G
7467,67.7,H
7468,68.8,I
7469,69.9,J
7470,70,A
7471,71.1,B
7472,72.2,C
7473,73.3,D
7474,74.4,E
7475,75.5,F
7476,76.6,G
7477,77.7,H
7478,78.8,I
7479,79.9,J
7480,80,A
7481,81.1,B
7482,82.2,C
7483,83.3,D
7484,84.4,E
7485,85.5,F
7486,86.6,G
7487,87.7,H
7488,88.8,I
7489,89.9,J
7490,90,A
7491,91.1,B
7492,92.2,C
7493,93.3,D
7494,94.4,E
7495,95.5,F
7496,96.6,G
7497,97.7,H
7498,98.8,I
7499,99.9,J
7500,0,A
7501,1.1,B
7502,2.2,C
7503,3.3,D
7504,4.4,E
7505,5.5,F
7506,6.6,G
7507,7.7,H
7508,8.8,I
7509,9.9,J
7510,10,A
7511,11.1,B
7512,12.2,C
7513,13.3,D
7514,14.4,E
7515,15.5,F
7516,16.6,G
7517,17.7,H
7518,18.8,I
7519,19.9,J
7520,20,A
7521,21.1,B
7522,22.2,C
7523,23.3,D
7524,24.4,E
7525,25.5,F
7526,26.6,G
7527,27.7,H
7528,28.8,I
7529,29.9,J
7530,30,A
7531,31.1,B
7532,32.2,C
7533,33.3,D
7534,34.4,E
7535,35.5,F
7536,36.6,G
7537,37.7,H
7538,38.8,I
7539,39.9,J
7540,40,A
7541,41.1,B
7542,42.2,C
7543,43.3,D
7544,44.4,E
7545,45.5,F
7546,46.6,G
7547,47.7,H
7548,48.8,I
7549,49.9,J
7550,50,A
7551,51.1,B
7552,52.2,C
7553,53.3,D
7554,54.4,E
7555,55.5,F
7556,56.6,G
7557,57.7,H
7558,58.8,I
7559,59.9,J
7560,60,A
7561,61.1,B
7562,62.2,C
7563,63.3,D
7564,64.4,E
7565,65.5,F
7566,66.6,G
7567,67.7,H
7568,68.8,I
7569,69.9,J
7570,70,A
7571,71.1,B
7572,72.2,C
7573,73.3,D
7574,74.4,E
7575,75.5,F
7576,76.6,G
7577,77.7,H
7578,78.8,I
7579,79.9,J
7580,80,A
7581,81.1,B
7582,82.2,C
7583,83.3,D
7584,84.4,E
7585,85.5,F
7586,86.6,G
7587,87.7,H
7588,88.8,I
7589,89.9,J
7590,90,A
7591,91.1,B
7592,92.2,C
7593,93.3,D
7594,94.4,E
7595,95.5,F
7596,96.6,G
7597,97.7,H
7598,98.8,I
7599,99.9,J
7600,0,A
7601,1.1,B
7602,2.2,C
7603,3.3,D
7604,4.4,E
7605,5.5,F
7606,6.6,G
7607,7.7,H
7608,8.8,I
7609,9.9,J
7610,10,A
7611,11.1,B
7612,12.2,C
7613,13.3,D
7614,14.4,E
7615,15.5,F
7616,16.6,G
7617,17.7,H
7618,18.8,I
7619,19.9,J
7620,20,A
7621,21.1,B
7622,22.2,C
7623,23.3,D
7624,24.4,E
7625,25.5,F
7626,26.6,G
7627,27.7,H
7628,28.8,I
7629,29.9,J
7630,30,A
7631,31.1,B
7632,32.2,C
7633,33.3,D
7634,34.4,E
7635,35.5,F
7636,36.6,G
7637,37.7,H
7638,38.8,I
7639,39.9,J
7640,40,A
7641,41.1,B
7642,42.2,C
7643,43.3,D
7644,44.4,E
7645,45.5,F
7646,46.6,G
7647,47.7,H
7648,48.8,I
7649,49.9,J
7650,50,A
7651,51.1,B
7652,52.2,C
7653,53.3,D
7654,54.4,E
7655,55.5,F
7656,56.6,G
7657,57.7,H
7658,58.8,I
7659,59.9,J
7660,60,A
7661,61.1,B
7662,62.2,C
7663,63.3,D
7664,64.4,E
7665,65.5,F
7666,66.6,G
7667,67.7,H
7668,68.8,I
7669,69.9,J
7670,70,A
7671,71.1,B
7672,72.2,C
7673,73.3,D
7674,74.4,E
7675,75.5,F
7676,76.6,G
7677,77.7,H
7678,78.8,I
7679,79.9,J
7680,80,A
7681,81.1,B
7682,82.2,C
7683,83.3,D
7684,84.4,E
7685,85.5,F
7686,86.6,G
7687,87.7,H
7688,88.8,I
7689,89.9,J
7690,90,A
7691,91.1,B
7692,92.2,C
7693,93.3,D
7694,94.4,E
7695,95.5,F
7696,96.6,G
7697,97.7,H
7698,98.8,I
7699,99.9,J
7700,0,A
7701,1.1,B
7702,2.2,C
7703,3.3,D
7704,4.4,E
7705,5.5,F
7706,6.6,G
7707,7.7,H
7708,8.8,I
7709,9.9,J
7710,10,A
7711,11.1,B
7712,12.2,C
7713,13.3,D
7714,14.4,E
7715,15.5,F
7716,16.6,G
7717,17.7,H
7718,18.8,I
7719,19.9,J
7720,20,A
7721,21.1,B
7722,22.2,C
7723,23.3,D
7724,24.4,E
7725,25.5,F
7726,26.6,G
7727,27.7,H
7728,28.8,I
7729,29.9,J
7730,30,A
7731,31.1,B
7732,32.2,C
7733,33.3,D
7734,34.4,E
7735,35.5,F
7736,36.6,G
7737,37.7,H
7738,38.8,I
7739,39.9,J
7740,40,A
7741,41.1,B
7742,42.2,C
7743,43.3,D
7744,44.4,E
7745,45.5,F
7746,46.6,G
7747,47.7,H
7748,48.8,I
7749,49.9,J
7750,50,A
7751,51.1,B
7752,52.2,C
7753,53.3,D
7754,54.4,E
7755,55.5,F
7756,56.6,G
7757,57.7,H
7758,58.8,I
7759,59.9,J
7760,60,A
7761,61.1,B
7762,62.2,C
7763,63.3,D
7764,64.4,E
7765,65.5,F
7766,66.6,G
7767,67.7,H
7768,68.8,I
7769,69.9,J
7770,70,A
7771,71.1,B
7772,72.2,C
7773,73.3,D
7774,74.4,E
7775,75.5,F
7776,76.6,G
7777,77.7,H
7778,78.8,I
7779,79.9,J
7780,80,A
7781,81.1,B
7782,82.2,C
7783,83.3,D
7784,84.4,E
7785,85.5,F
7786,86.6,G
7787,87.7,H
7788,88.8,I
7789,89.9,J
7790,90,A
7791,91.1,B
7792,92.2,C
7793,93.3,D
7794,94.4,E
7795,95.5,F
7796,96.6,G
7797,97.7,H
7798,98.8,I
7799,99.9,J
7800,0,A
7801,1.1,B
7802,2.2,C
7803,3.3,D
7804,4.4,E
7805,5.5,F
7806,6.6,G
7807,7.7,H
7808,8.8,I
7809,9.9,J
7810,10,A
7811,11.1,B
7812,12.2,C
7813,13.3,D
7814,14.4,E
7815,15.5,F
7816,16.6,G
7817,17.7,H
7818,18.8,I
7819,19.9,J
7820,20,A
7821,21.1,B
7822,22.2,C
7823,23.3,D
7824,24.4,E
7825,25.5,F
7826,26.6,G
7827,27.7,H
7828,28.8,I
7829,29.9,J
7830,30,A
7831,31.1,B
7832,32.2,C
7833,33.3,D
7834,34.4,E
7835,35.5,F
7836,36.6,G
7837,37.7,H
7838,38.8,I
7839,39.9,J
7840,40,A
7841,41.1,B
7842,42.2,C
7843,43.3,D
7844,44.4,E
7845,45.5,F
7846,46.6,G
7847,47.7,H
7848,48.8,I
7849,49.9,J
7850,50,A
7851,51.1,B
7852,52.2,C
7853,53.3,D
7854,54.4,E
7855,55.5,F
7856,56.6,G
7857,57.7,H
7858,58.8,I
7859,59.9,J
7860,60,A
7861,61.1,B
7862,62.2,C
7863,63.3,D
7864,64.4,E
7865,65.5,F
7866,66.6,G
7867,67.7,H
7868,68.8,I
7869,69.9,J
7870,70,A
7871,71.1,B
7872,72.2,C
7873,73.3,D
7874,74.4,E
7875,75.5,F
7876,76.6,G
7877,77.7,H
7878,78.8,I
7879,79.9,J
7880,80,A
7881,81.1,B
7882,82.2,C
7883,83.3,D
7884,84.4,E
7885,85.5,F
7886,86.6,G
7887,87.7,H
7888,88.8,I
7889,89.9,J
7890,90,A
7891,91.1,B
7892,92.2,C
7893,93.3,D
7894,94.4,E
7895,95.5,F
7896,96.6,G
7897,97.7,H
7898,98.8,I
7899,99.9,J
7900,0,A
7901,1.1,B
7902,2.2,C
7903,3.3,D
7904,4.4,E
7905,5.5,F
7906,6.6,G
7907,7.7,H
7908,8.8,I
7909,9.9,J
7910,10,A
7911,11.1,B
7912,12.2,C
7913,13.3,D
7914,14.4,E
7915,15.5,F
7916,16.6,G
7917,17.7,H
7918,18.8,I
7919,19.9,J
7920,20,A
7921,21.1,B
7922,22.2,C
7923,23.3,D
7924,24.4,E
7925,25.5,F
7926,26.6,G
7927,27.7,H
7928,28.8,I
7929,29.9,J
7930,30,A
7931,31.1,B
7932,32.2,C
7933,33.3,D
7934,34.4,E
7935,35.5,F
7936,36.6,G
7937,37.7,H
7938,38.8,I
7939,39.9,J
7940,40,A
7941,41.1,B
7942,42.2,C
7943,43.3,D
7944,44.4,E
7945,45.5,F
7946,46.6,G
7947,47.7,H
7948,48.8,I
7949,49.9,J
7950,50,A
7951,51.1,B
7952,52.2,C
7953,53.3,D
7954,54.4,E
7955,55.5,F
7956,56.6,G
7957,57.7,H
7958,58.8,I
7959,59.9,J
7960,60,A
7961,61.1,B
7962,62.2,C
7963,63.3,D
7964,64.4,E
7965,65.5,F
7966,66.6,G
7967,67.7,H
7968,68.8,I
7969,69.9,J
7970,70,A
7971,71.1,B
7972,72.2,C
7973,73.3,D
7974,74.4,E
7975,75.5,F
7976,76.6,G
7977,77.7,H
7978,78.8,I
7979,79.9,J
7980,80,A
7981,81.1,B
7982,82.2,C
7983,83.3,D
7984,84.4,E
7985,85.5,F
7986,86.6,G
7987,87.7,H
7988,88.8,I
7989,89.9,J
7990,90,A
7991,91.1,B
7992,92.2,C
7993,93.3,D
7994,94.4,E
7995,95.5,F
7996,96.6,G
7997,97.7,H
7998,98.8,I
7999,99.9,J
8000,0,A
8001,1.1,B
8002,2.2,C
8003,3.3,D
8004,4.4,E
8005,5.5,F
8006,6.6,G
8007,7.7,H
8008,8.8,I
8009,9.9,J
8010,10,A
8011,11.1,B
8012,12.2,C
8013,13.3,D
8014,14.4,E
8015,15.5,F
8016,16.6,G
8017,17.7,H
8018,18.8,I
8019,19.9,J
8020,20,A
8021,21.1,B
8022,22.2,C
8023,23.3,D
8024,24.4,E
8025,25.5,F
8026,26.6,G
8027,27.7,H
8028,28.8,I
8029,29.9,J
8030,30,A
8031,31.1,B
8032,32.2,C
8033,33.3,D
8034,34.4,E
8035,35.5,F
8036,36.6,G
8037,37.7,H
8038,38.8,I
8039,39.9,J
8040,40,A
8041,41.1,B
8042,42.2,C
8043,43.3,D
8044,44.4,E
8045,45.5,F
8046,46.6,G
8047,47.7,H
8048,48.8,I
8049,49.9,J
8050,50,A
8051,51.1,B
8052,52.2,C
8053,53.3,D
8054,54.4,E
8055,55.5,F
8056,56.6,G
8057,57.7,H
8058,58.8,I
8059,59.9,J
8060,60,A
8061,61.1,B
8062,62.2,C
